Training_Needs,PsyCap_Mediator,TQM_Performance
4.09802849180674,4.0292881140967,4.5805361225178505
3.717041419297289,4.193991507766426,4.3135074176290455
4.188613122860415,3.153740844188593,3.873692010081697
4.713817913844815,4.253478442983117,4.364219300803982
3.6595079751659982,3.135447757450868,3.7934000846474234
3.6595178258304917,3.2008605419924168,3.7281487453387374
4.747527689304435,3.811559043887113,4.666945428215382
4.260460837491745,3.410680194623121,4.185054037099712
3.5183153684390285,3.3303978722413476,3.906182647711854
4.125536026151579,3.3429415691265323,3.739374077258232
3.5219493843125225,3.4213523608994487,4.024733856206338
3.520562147857846,3.2922420449350525,3.636457773310664
3.9451773629396203,3.471527199017208,4.483777822864273
2.652031853205321,2.4281936471065535,2.590537040018411
2.76504930049218,2.6283210480679746,3.4546422104228545
3.4626274824554164,3.579732979803552,3.722580168187924
3.1923013277993455,3.3157476717293592,3.227024331507082
3.988548399557164,3.2021069418148778,3.6299512262882363
3.2551855546872734,3.1928442549840543,3.3086262868789627
2.952617779198825,3.2721255168680106,3.412408880267192
4.679389261352933,3.3398714443632107,4.332493854832401
3.6645342197080786,3.616064608776821,3.606582952183194
3.8405169228127543,3.2392606501093137,3.708656343771808
2.945151088271926,3.1953301204004187,3.8933886998796896
3.4733703652848904,2.9787185565539276,3.9464355562942295
3.8665535538259195,2.7979792920297437,3.683365594627067
3.109403853546618,2.414625336974706,3.0319531050136517
4.025418811007403,3.634485265268994,4.002512909626778
3.439616786048717,3.3676590723178226,3.750927413770613
3.624983750124034,3.0132636000326567,3.210959545515558
3.4389760326623615,3.518822603108366,3.5498040963475237
4.911366910705363,3.4822121215156336,3.847993081795658
3.7919016651572393,3.448709079635417,3.89520140121437
3.1653734426264597,2.6148175856708926,3.3227725374924093
4.293526947261913,3.5153817252362844,3.907960225035658
3.0674938100173863,3.059455754536997,3.729725235810502
3.9253181570028532,3.2110255480881307,3.3793395988359767
2.6241979256721346,2.6206965377113507,2.4210651138576615
3.0030883706609415,3.404370146082341,3.430627789331399
3.918116741521474,3.3201132971036245,4.101233180385833
4.243079947997246,4.080124813624404,4.758768206885745
3.902820968713982,3.0898098393653415,3.549669141242446
3.7306110305670557,3.6502882895063467,4.149025081115456
3.6193377826464266,3.9482301178510157,3.8774083976134075
2.9128868057795434,1.9590742834168102,2.6882849262742496
3.3680934749631746,2.902097982789714,3.6099839118434747
3.523616737424127,3.5449988933266923,3.8755047895667665
4.4342733357313495,3.779345847021612,3.7559573595790448
4.006170973741076,3.752160933593169,4.446911965225574
2.7421759067823595,2.603711469383087,3.32659994738865
3.994450381636877,3.631306143971286,3.762078837954094
3.56895063175021,3.279099484893294,3.714856169863645
3.3938467998164246,3.7034209045537776,3.826500817614545
4.1670057733045205,3.801971801303197,4.182493736920711
4.418599713497571,3.9862008929286232,4.138688667766609
4.358768071469719,3.650510056432844,3.9381010479265814
3.2964694860664165,2.9828392020108523,3.333704202540116
3.614472574489271,3.195660269565714,3.9373191008487307
3.9987580588421383,3.7570356922566015,4.165273352702039
4.385327076273415,3.662802453435944,4.046600219885254
3.5124954572928258,3.423407217134261,3.8571202286946207
3.6886046140017097,4.243323087859201,3.1870687559555124
3.136199015596383,3.4301692907305066,3.784796934202025
3.0822760255515975,2.918956202463822,2.6868063601278975
4.287515493436518,4.252994864927489,4.236223410268315
4.613744017142493,3.805016261076875,3.9929775446141536
3.7567939270517994,2.638826542159938,3.0455231376736034
4.402119738735214,3.4380373188741666,4.42452283313083
4.01698161502858,2.861872200606806,3.512929327363445
3.4129281472369253,3.1071514947256316,3.5532758360279297
4.016837363305048,3.6174697696588494,3.941330415852309
4.722821939879581,4.704268088837861,4.886230453641872
3.7785043765340287,3.597873575426082,3.8514481857555243
4.738786193488403,3.955631504569496,4.06674803131543
2.2281529375461533,2.868653995001088,3.060418112607654
4.293141502625134,2.891430777971926,3.6550160875529434
3.8522282409429027,3.605582767809168,3.4013726579971935
3.6205955897204793,3.680703431387074,3.6541446191252955
3.8550564659213014,2.921599381240844,4.046395922647282
2.6074586512394644,3.2219768080264504,3.3475865714643604
3.6681968672974925,3.5363166833762607,3.6440294666768933
4.014267542907048,3.442445360183908,3.779334604231558
4.686736426844909,4.26515460254946,4.452939539077024
3.4890378690358115,4.2016998645432455,4.548223275403457
3.314903838264087,3.2616888049818504,3.5767080767942496
3.498945773849278,3.3986556988297014,3.73794766061384
4.349241270621245,3.6258004025566493,4.434025832542835
3.9972506657958107,3.25841265169157,3.8736271412824874
3.4821438777397766,3.621420653261564,3.611927556428303
4.107960459868013,3.322342745557261,3.824012373431418
3.858246529608824,3.5435744126530517,3.8250726520414133
4.381186994319734,3.6376492178857935,4.1344865133612325
3.3787681436735886,3.41885281650271,3.775214061528972
3.6034027120413388,3.495506469339582,3.7154877094986922
3.564735108120705,3.753857042575582,4.003702394255259
2.9218910311207287,2.7491280591305385,3.0363817651800047
3.9776721662387455,3.4786533256258987,3.9038879704645595
3.9566331633079335,3.182474411671837,3.1518461409630696
3.8030680739854765,3.304123540360841,3.9980817555478194
3.659247719974912,3.5464688292028876,3.852157934438009
2.9507775547697515,3.2732619795199915,3.584096602150768
3.5476128063407844,2.9597015541334204,2.5888104113656536
3.594371290083938,3.7044651420926265,4.405484113313237
3.3186336384670287,3.7334353266021973,3.610814061427841
3.7032285730003944,3.587311105089717,4.118993573557339
4.042430514088723,4.37617663347646,3.9597141322972864
4.931711540726318,3.8495112447943614,4.689492439799675
3.9047466876991033,3.044986131294895,3.354343127415413
3.9545302344336584,2.8612300410984837,3.4346264454474813
3.7553324505402994,4.051617194919853,4.5725225093981265
2.648737270820575,3.050988625033968,2.987559365194871
3.78409167473047,3.4482211364741,3.8365641539087916
3.8361381259646157,3.6136703261066976,4.124557512631613
5.0,3.7498043810806494,4.648626318824041
3.684583421131326,4.389050844525526,4.143037719918946
3.9809284054001672,3.640245516030191,4.056050709852028
3.779172938176854,3.511261680748069,4.515115816959137
3.0987931774282806,3.349582556016445,3.371943972010643
4.485693688709012,4.083819905920092,4.436704520737033
4.251159819612064,3.840249501478891,4.476876029199872
4.274619168225828,3.448581718757372,4.348400051503258
3.2543675271231565,3.341207859128292,3.819775998881009
4.641676586561659,4.737815750527009,4.907583660100388
2.9588893623246313,3.5135016358567697,3.0419438616858785
4.152114256280162,4.328543204423855,4.797503869599952
5.0,3.995513729427526,4.254301873865404
3.205678204921587,2.7275649948495198,3.2846557399723113
3.460221362238337,3.2258180493031428,3.294155145834618
3.8597908190525847,3.5381644563470283,3.8259196880872057
3.4979146075302805,3.736425371906548,3.8421561756188036
2.86960194136032,2.2447753129302646,2.929118260487348
3.841137784883616,4.116502798714415,4.19374623819816
3.162617771764337,3.0343675036270064,3.7791692680505653
4.084155458381109,3.4797408470496975,4.0700343584646275
3.248345459459718,2.7441655255717636,3.1485919493713697
4.729960643010523,3.376033717060006,4.504619958815772
3.3300480245982578,3.5272970483437205,3.932783978314009
3.6067630902765946,3.393385041041318,3.292453217013727
4.288110330421802,3.2568818383566596,4.1260279215085225
3.061481410139627,2.5188573372583294,3.2486354626664147
3.9364759607624773,3.4275716967414347,3.749997608069815
4.584285652569457,4.618180001657431,5.0
2.8355100592632634,2.797469495012516,2.9917261515268803
3.9107803151193825,2.945211007824387,3.671147496730909
3.955929676549054,3.4752605802950547,3.816147523107388
4.269093723066386,3.6523668059407637,4.100167298183939
3.0578295734731507,1.9559430869072616,2.4824094954309195
3.007726032149434,2.9829176726825355,2.765014820369443
4.113164939370138,3.5755251515386117,4.465144049268005
3.9781908039399116,3.865397028289314,3.7811658087901834
3.950295710207526,4.309759864102653,3.901634095907932
4.007868925698185,4.055347367238014,3.4800563756631835
3.3919851670529053,3.1276356240098107,3.255358308823526
3.939352218296602,3.121000967481293,3.321149558118569
3.9758434839792085,4.614850011687469,4.826466294705503
3.371389149184179,3.2465208631163023,3.7872480466414005
4.9194647066868535,4.157250540777291,4.416187466101025
